Unnamed: 0,date,user,id,retweet_count,like_count,tweet_location,tweet_content,Airline,airline_sentiment,airline_sentiment_confidence,latitude,longitude,Predicted_Sentiment,Sentiment_Confidence,Sentiment_Method
6444,2020-06-11 11:28:14+00:00,madan_travels,1.27104e+18,0,0,Gurugram,"Book Your Air India Evacuation Flights On Special Rates  
#vandebharatmission #madantravels #airindia #staysafe #staycalm #traveltheworld #homecalling https://t.co/MoeXE3bpQV",airindia,negative,0.7259,26.15,91.77,Neutral,0.4899104833602905,ensemble
1618,2020-07-19 14:39:42+00:00,Rose70265290,1.28486e+18,0,0,,"@Radhika21709260 @airindiain @airindiain just wow, first sacking the employees with compulsory unpaid leaves and now hassling the customer #AirIndia",airindia,negative,0.6633,19.2704,76.76,Negative,0.5100990056991577,ensemble
5219,2020-06-20 11:26:22+00:00,surendarks2,1.2743e+18,0,0,"à¤¬à¥à¤à¤à¤²à¥à¤°à¥, à¤­à¤¾à¤°à¤¤",@HardeepSPuri #ronojyduttHow can I used my credit sheel. If agent is closed his shop. And not responding my calls. Requesting you to please show me alternative way so that I can used my credit she'll directly from airlines #indigo6E,Unknown,negative,1.0,29.4004,76.97,Neutral,0.35060309171676635,ensemble
5680,2020-06-16 22:43:53+00:00,bhavin8283,1.27302e+18,0,0,"Townsville, Queensland",@airindiain what a crap customer service !!! No reply for email... on-call wait time keeps increasing rather than decreasing time.  my wait started from 9 min and its 80min wait... now i know why #airindia not doing well.,airindia,neutral,0.6833,26.215,78.1931,Negative,0.9223983281135559,ensemble
321,2020-07-29 12:42:56+00:00,PRINCE0879,1.28845e+18,2,6,"Mumbai, India","Two things strike about @flyspicejet results:

1. Negative net worth zooms to over Rs 1,500cr

2. Auditor says 'significant doubt' to continue as a 'going concern'

#SpiceJet @moneycontrolcom 

https://t.co/LdLK0xz7zM",spicejet,negative,1.0,23.25,87.85,Negative,0.44567718324661254,ensemble
2860,2020-07-10 06:51:23+00:00,himanshukhiara,1.28148e+18,0,0,,Analysing 2 Indian airlines current flight volumes as on today. Data from @flightradar24 #spicejet #indigo https://t.co/uwikdHak1K,spicejet,negative,0.642,26.215,78.1931,Neutral,0.5606985211372375,ensemble
1886,2020-07-17 04:46:30+00:00,geetss_,1.28399e+18,0,0,"Mumbai, India","Think school fees, think rent, think house emi, think medical expenses. #airindia #airindians",airindia,negative,1.0,18.5196,73.8553,Neutral,0.31210956573486326,ensemble
3614,2020-07-03 10:47:21+00:00,MehulAg90067255,1.279e+18,0,0,,#AirIndia As part of VBM 4. Flight for Mumbai to Stockholm is listed and will depart on 14th July. Can you confirm if the flight will be operational and when will the booking open for this particular flight?,airindia,negative,0.664,22.59,88.31,Neutral,0.5778331995010375,ensemble
2273,2020-07-15 13:46:07+00:00,editorji,1.2834e+18,0,6,On your Smartphone & Smart TV ,"National carrier #AirIndia has begun the process of sending some employees on leave without pay ranging from six months or two years that can also be extended up to five years

https://t.co/ogkKHOHJG0",airindia,positive,1.0,17.7333,83.3167,Neutral,0.4925242626190185,ensemble
3806,2020-07-01 09:09:06+00:00,aptejyoti,1.27825e+18,0,0,,"#VandeBharatMissionphase4 #hardipsinghpuri #covid19bengaluru #covid19pune #AirIndia my mother, age 69 hometown Pune is coming on #vbm4 flight from SFO to Bengaluru. Will she be allowed to board a domestic flight to Pune on the same night?",airindia,negative,1.0,12.3086,76.6531,Neutral,0.5374499917030334,ensemble
3018,2020-07-08 11:04:58+00:00,Siddhicards,1.28082e+18,0,0,"Vododara, India",@goibibo @flyspicejet @AjaySingh_SG #fraud #Airlines #travelcompany #Goibibo #flyspicejet #spicejet #cheating #RefundPassengers #COVID19 #Fights against #Goibibo #SpiceJet https://t.co/lIgttRD3IR,spicejet,negative,0.6297,26.9167,75.8667,Negative,0.6615644145965576,ensemble
4674,2020-06-25 20:28:40+00:00,antiiGravityy,1.27625e+18,1,0,India,@IndiainToronto my brother is Stranded at New Delhi airport. Denied last minute by AIR INDIA.He has got valid Study Visa &amp; letter from Canada west. No response to emails to Canada Embassy yet. Itâs urgent for him to join classes from July 1st week. Please Help. #Canada #AirIndia,airindia,neutral,0.6559,28.9958,77.0114,Negative,0.30577404499053956,ensemble
3409,2020-07-05 12:05:54+00:00,suhaasjoshi,1.27975e+18,0,0,"Nainital-New Delhi-Doon, India","The news is that 8000 pieces of art are not part of sale prospectus. It has been peddled here for takers as ""missing art collection"", which it is not. #AirIndia https://t.co/0t3ZIF5dXt",airindia,neutral,1.0,22.8,86.1833,Negative,0.41501179122924803,ensemble
4253,2020-06-29 09:10:50+00:00,FauzanFazl,1.27753e+18,1,1,,@htTweets @jetairways2020 @JetAirways has the capacity &amp; capability to do repatriation flights. Apart from #AirIndia only Jet Airways has long haul aircrafts #Boeing777 #Airbus330 Pilots &amp; CabinCrew to assist with these repatriation flights #JetAirways #9W #JetRevival #MakeJetFlyAgain #SaveJetAirways,airindia,positive,0.6792,28.9,76.5667,Neutral,0.3540795421600341,ensemble
3552,2020-07-03 22:48:25+00:00,NVaithi,1.27919e+18,0,1,,"@DGCAIndia Not good. If Govt itself extends ""Bandh"" like this how the sufferings of a common person will end? A Govt trying to help itself and not the public. Allowing only #AirIndia #airindiaexpress  #VandeBharatMission to operate is unfair monopoly practice?? #ResumeInternationalFlights",airindia,neutral,1.0,18.1167,83.4167,Negative,0.5684652299880981,ensemble
80,2020-07-31 07:45:19+00:00,ShaikhShanabi,1.2891e+18,0,0,,"I seriously want to see how long this goes #AirIndia you are clearly making us fool, how long will it go on , please stop we are distressed ,going literally bankrupt @airindiain",airindia,negative,1.0,21.765,72.1369,Negative,0.7613425068855285,ensemble
1465,2020-07-20 16:18:10+00:00,celeb_shubham99,1.28525e+18,1,3,,"India's largest airline, IndiGo to lay-off 10% of its workforce as announced by their CEO Ronojoy Dutta.

Indigo's total employee strength is approx 23,500, out of which 2,350 will soon become ""Atma Nirbhar"".
#indigo6e",indigo,positive,1.0,23.7104,92.72,Neutral,0.4677518606185913,ensemble
3731,2020-07-01 20:40:20+00:00,LiveFromALounge,1.27843e+18,0,2,instagram.com/livefromalounge,Air India Repatriation Flights from Canada to Delhi and onwards to Mumbai: Flying experience &amp; Quarantine stay : https://t.co/CjWVfNdOI9 #AirIndia #CoVid19 #TripReports by Ajay https://t.co/kaIOYJJNrZ,airindia,negative,1.0,15.5,80.05,Neutral,0.5468425154685974,ensemble
2053,2020-07-16 08:30:37+00:00,arian290360,1.28368e+18,4,9,mumbai,".                             â
                No Pilot - No Staff
#AirIndia https://t.co/Eimv2a34gQ",airindia,negative,1.0,28.58,78.55,Neutral,0.3750232458114624,ensemble
1193,2020-07-23 06:52:06+00:00,ArihantCapital,1.28619e+18,0,0,India,#CorporateNews #ArihantCapital #SpiceJet designated as Indian scheduled carrier to USA https://t.co/rNnTkUqX6u https://t.co/GrrJRhuXzq,spicejet,negative,1.0,11.65,78.1667,Neutral,0.5558354973793029,ensemble
3931,2020-06-30 15:01:37+00:00,MasihMaurice,1.27798e+18,0,0,,"Why are you revising the flights? Instead of direct flight, now I have to hop and travel. 

Putting passengers in risk. 

#indigo6e #healthrisk",indigo,negative,1.0,8.17,77.43,Negative,0.6352096946716309,ensemble
5559,2020-06-17 17:41:30+00:00,FauzanFazl,1.27331e+18,2,1,,@Parikiaki @SteliosPhilFdn @Steliosh @SteliosPhilFdn @easydotcom1 @JetAirways is available in OnePlusOne Offer. Any investor taking over @jetairways will eventually end up buying 2 Airlines #JetAirways &amp; #JetLite formerly #AirSahara. JetAirways has 2 Air Operator Certificates (AOC) #9W #JetRevival #easyjet,jetairways,neutral,0.68,13.33,77.1,Neutral,0.4298795700073242,ensemble
5643,2020-06-17 07:34:11+00:00,FauzanFazl,1.27316e+18,1,1,,@MoCA_GoI @ushapadhee1996 @AAI_Official @HardeepSPuri @airindiain @PawanHansLtd @narendramodi @PMOIndia @PIB_India @AkashvaniAIR @JetAirways has the capacity &amp; capability to do repatriation flights. Apart from #AirIndia only Jet Airways has long haul aircrafts #Boeing777 #Airbus330 Pilots &amp; CabinCrew to assist with these repatriation flights #JetAirways #9W #JetRevival #MakeJetFlyAgain #SaveJetAirways,airindia,neutral,0.6294,12.9699,77.598,Neutral,0.3922642922401428,ensemble
5275,2020-06-20 03:38:28+00:00,FauzanFazl,1.27418e+18,2,2,,@AlMehairiAUH @jetairways2020 @airvistara @jetairways2020 @Boeing @BoeingAirplanes @Boeing_In @adigroupltd @GroupAdi @adigroup1 @SanjayViswa @sanjaymandavia #FlyBig @etihad @jetairways could look at leasing back these #AirbusA320 &amp; #Boeing737 Aircrafts to revive Jet Airways #JetAirways #9W #JetRevival #MakeJetFlyAgain,jetairways,neutral,1.0,26.4725,80.3311,Neutral,0.45498604774475093,ensemble
1297,2020-07-22 07:16:20+00:00,nemshu,1.28584e+18,0,0,"London, England","@airindiain Dear Air India
Itâs been more than 24hrs and we are still waiting for someone from booking department to call us back about rescheduling our flights from Delhi to Paris for 31st July. Please call us back today. #VandeBharatMission #AirIndia @HardeepSPuri @airindiain",airindia,negative,1.0,11.93,79.83,Neutral,0.3592753171920776,ensemble
1181,2020-07-23 08:17:06+00:00,thenglishpost,1.28621e+18,0,0,India,"#SpiceJet  allowed to operate flights between India, US

 https://t.co/A7agzHnUNt",spicejet,positive,1.0,26.1667,91.7667,Neutral,0.5275818228721618,ensemble
970,2020-07-24 07:53:03+00:00,Aviationskipper,1.28657e+18,0,1,"Gurgaon, India","@airvistara gets their first #airbus #a321neo 

#airbusa321neo #Vistara #Fabulousseats #Delhi https://t.co/6qiw0VZkLy",vistara,negative,1.0,28.99,77.7,Neutral,0.4777238488197326,ensemble
4691,2020-06-25 15:40:53+00:00,shailes59620266,1.27618e+18,0,0,India,"@Yatra_Care @YatraOfficial @IndiGo6E appreciate reply from Yatra but no responsibility shown from #indigoairlines
I can understand the tough time we all are going through. But even bearing 50% cancellation, I find myself in begging position for balance refund after more than a monthð",indigo,negative,1.0,27.33,88.62,Negative,0.4508402691841125,ensemble
2157,2020-07-15 17:18:54+00:00,ba_bahep,1.28345e+18,0,0,India,"DEAL OF THE DAYâ¡ï¸OPPO A5 2020
#à¤¶à¤¿à¤µà¤°à¤¾à¤_à¤¸à¤¿à¤à¤¹_à¤à¤¸à¥à¤¤à¥à¤«à¤¾_à¤¦à¥ #MyLeaderRahulGandhi #jio5g #CBIForSSRHomicideCase #SkyForNamjoon #WillPilotFly #ComeOnNetflix #XiaomiIndiaTurns6 #JioGlass #AirIndia
SEE HEREâ¬ï¸     â¬ï¸     â¬ï¸
https://t.co/oHgH2yQ0Ze",airindia,negative,0.6988,19.2167,73.15,Neutral,0.48805983066558833,ensemble
2447,2020-07-14 11:01:47+00:00,search_land,1.28299e+18,1,2,India,"https://t.co/J4PP3gd4iT
#IndianNewspaper was found in the melting snow of the #MoBlanc #Glacier in the #Alps mountain region of #France, that too in 1966. #AirIndia aircraft which crashed on January 24, 1966. In this accident, all 117 people aboard the plane were killed https://t.co/RXfOcdxMbp",airindia,negative,1.0,12.9699,77.598,Negative,0.6933140161514282,ensemble
4262,2020-06-29 08:57:57+00:00,FauzanFazl,1.27753e+18,1,1,,@EconomicTimes @jetairways2020 @JetAirways has the capacity &amp; capability to do repatriation flights. Apart from #AirIndia only Jet Airways has long haul aircrafts #Boeing777 #Airbus330 Pilots &amp; CabinCrew to assist with these repatriation flights #JetAirways #9W #JetRevival #MakeJetFlyAgain #SaveJetAirways,airindia,negative,1.0,22.67,88.37,Neutral,0.3540795421600341,ensemble
5936,2020-06-14 21:08:45+00:00,lokesh2925,1.27227e+18,0,0,"KÃ¶ln, Germany","#VandeBharatMission #AirIndia 
I booked flight from Frankfurt to Visakhapatnam on 24th June under VandeBharatMission phase 3.
Now I am not able to see my flight in the schedules. no response from customer care also. please let me know the status.",airindia,neutral,0.6452,8.8853,76.5864,Negative,0.5516509652137755,ensemble
93,2020-07-31 06:27:13+00:00,Hitesh_Trivedi,1.28909e+18,0,1,"New Delhi, India","Airlines operating at barely half occupancy. This is very very bad news. For context, airlines need 75-85% occupancy to just break even. Unless we ramp up consumption, we are looking at a long, hard #depression. #flights #AirIndia #economiccrisis https://t.co/kVf1LvPkRn https://t.co/fWUxALjL3R",airindia,negative,1.0,17.3333,76.8333,Negative,0.8114050068855285,ensemble
2020,2020-07-16 10:41:22+00:00,Zebaism,1.28371e+18,8,57,"New York, USA","âGovt not in a position to support Air Indiaâ: Indiaâs Aviation Minister

âAll Airlines have to resort to cost-cutting measures.â

@airindiain has recently passed an order on Leave Without Pay upto 5 years for employees. #AirIndia",airindia,negative,1.0,28.8154,79.025,Negative,0.3349515080451965,ensemble
3298,2020-07-06 10:13:29+00:00,nisargpatel1504,1.28008e+18,11,12,Ahmadabad ,"Please allow students who already got visa and start international flights in august.we already paid our fees through taking high interest bank loan. It's our humble request to youð #AllowStudentsToTravelToCanada 
#hardeepsinghpuri 
#DGCA
#AirIndia 
#PMOIndia",airindia,positive,1.0,8.7833,78.1333,Neutral,0.3852979679107666,ensemble
3728,2020-07-02 00:59:11+00:00,mantri_raam,1.27849e+18,0,0,"Pittsburgh, PA","I am in an emergency to@leave to india. My father in law is sick with covid, he needs my help immediately. Trying to reach airindia no response #AirIndia PLEASE HELP",airindia,negative,1.0,14.6833,77.6,Negative,0.523097081538609,ensemble
5482,2020-06-18 11:06:08+00:00,rohit_deshmukh1,1.27357e+18,0,0,,@airvistara Taking people money using corona pandemic. One of the cheater airlines. Not even returning fare. Only 50% fare return. I booked international flight #cheaters #vistara,vistara,negative,1.0,28.99,77.7,Negative,0.7583789099693298,ensemble
706,2020-07-26 09:14:09+00:00,business_today,1.28732e+18,0,2,India,"Salary cuts 'sheer harassment' during pandemic, say Air India pilots
#AirIndia #Jobs #jobcuts #salarycuts

Watch: https://t.co/TMQFm4v978 https://t.co/GDPbhEC7Oc",airindia,neutral,0.6904,22.65,88.34,Negative,0.49384453315734866,ensemble
6614,2020-06-10 08:48:34+00:00,DrPawanKumarTi3,1.27064e+18,0,0,,Govt. should operate one more VBM Flight in DEL-ICN Sector asap. #VandeBharat #airindia,airindia,negative,0.6737,25.455,81.84,Neutral,0.5022738218307495,ensemble
6503,2020-06-11 03:38:59+00:00,agc03,1.27092e+18,0,0,"Mumbai, India","#AirIndia #Vistaara airfares 15k + for Mum-Ahm. #GoAir low cost airline cancels flts everyday. #PMModi sir, we elderly unattended with ailments wish to go to our children. Atlast #AirIdia shouldn't charge so high.Need  relief in airfares. Surface travel nt possible #dgca #airseva",airindia,negative,1.0,18.6704,78.1,Negative,0.3077665328979492,ensemble
37,2020-07-31 13:42:08+00:00,Mrs_H_Finch,1.28919e+18,0,0,,"Please can we put something into motion for the people still standed in India. @UK_CAA @GulfAir @IATA 
#bringbackourbritishnationals #COVID #Covid_19 #lockdown #BritishAirways #airindia https://t.co/xk8Bcj9qCa",airindia,positive,1.0,31.6167,74.85,Neutral,0.4333699464797974,ensemble
5171,2020-06-20 19:18:12+00:00,alan27808766,1.27442e+18,0,0,,"19)This caused inordinate distress to its 340 passengers and 16 crew in March 2017. 
https://t.co/yWB0iBSsvX
#India #aviation #Delhi #AirIndia #Chicago #AmericaFirst",airindia,negative,1.0,20.9,74.7833,Negative,0.6218879292488098,ensemble
2118,2020-07-15 19:59:55+00:00,Shubham199815,1.28349e+18,0,0,"Navi Mumbai, India","#AirIndia
Don't miss this fight between Super Modi Mario and Chinese dragon in last. ð®ð¥ð®ð³
ðððððððð
https://t.co/81PAr5RFIQ https://t.co/CzW9IKsDNO",airindia,neutral,0.6655,26.2918,73.0168,Neutral,0.38635118007659913,ensemble
4108,2020-06-29 16:16:50+00:00,FauzanFazl,1.27764e+18,1,1,,"@shukla_tarun @AirAsiaIndian @JetAirways also has short haul #Boeing737 aircrafts Pilots &amp; CabinCrew to do repatriation flights to Singapore, UAE &amp; other Gulf countries #JetAirways #9W #JetRevival #MakeJetFlyAgain #SaveJetAirways",jetairways,negative,1.0,27.2172,77.49,Neutral,0.4838433265686035,ensemble
5478,2020-06-18 12:44:59+00:00,hussky5,1.2736e+18,0,0,,"@airindiain Appaling UK services. Incorrectly double charged for failed transactions. Cannot reach through to agents, and when eventually answered - they just cut the call half way through! #AirIndia #VandeBharathMission #airindiarefund",airindia,neutral,0.6739,20.0,73.7833,Negative,0.7367287216822306,ensemble
1454,2020-07-20 18:06:04+00:00,ankit8898,1.28527e+18,0,0,"San Francisco, CA",@airindiain 3 days trying to get hold of your customer care for rebooking of a ticket (DEL - SFO) on which travel was not done due to COVID. Your call wait time increases exponentially ð¤¦ð»ââï¸ no one responds and I am aging waiting ð´ð». Please help!! #VandeBharatMission #AirIndia,airindia,negative,1.0,27.15,78.3949,Negative,0.5671375751495361,ensemble
800,2020-07-25 10:06:13+00:00,TravelsJournies,1.28697e+18,0,0,https://goo.gl/maps/bMSh3J6pmo,"#VandeBharatMission ##Now Available on #AirIndia Flights 
From Doha to

Visakhapatnam â 26 Jul 
Mumbai â 26 Jul 
 
Please contact us Journies travels - 44277077  
Mobile/Whatup -33319020, 33319030, 33319060",airindia,negative,1.0,25.18,75.83,Neutral,0.5296705484390258,ensemble
683,2020-07-26 15:31:10+00:00,ZoyaShe88815516,1.28741e+18,13,9,,We are still waiting for good news about new applications for residence visas and flights to start from #indiatoUAE . Our families are waiting for us. Please help us reach home. We have our homes in UAW @MoCA_GoI @cgidubai @GDRFADUBAI @HardeepSPuri #AirIndia,airindia,negative,1.0,19.0833,74.7333,Neutral,0.3248308181762695,ensemble
